Initialising...
0.00: VmsThreatScore:
Starting CloudSim version 3.0
GlobalBroker is starting...
Datacenter is starting...
Entities started.
Adding: broker_0
broker_0 is starting...
600.3: broker_0: Cloud Resource List received with 1 resource(s)
600.30: VM #671 has been allocated to the host #67
600.30: VM #672 has been allocated to the host #67
600.30: VM #673 has been allocated to the host #67
600.30: VM #674 has been allocated to the host #67
600.30: VM #675 has been allocated to the host #67
600.30: VM #676 has been allocated to the host #67
600.30: VM #677 has been allocated to the host #67
600.30: VM #678 has been allocated to the host #67
600.30: VM #679 has been allocated to the host #67
600.30: VM #680 has been allocated to the host #68
600.30: VM #681 has been allocated to the host #68
600.30: VM #682 has been allocated to the host #68
600.30: VM #683 has been allocated to the host #68
600.30: VM #684 has been allocated to the host #68
600.30: VM #685 has been allocated to the host #68
600.30: VM #686 has been allocated to the host #68
600.30: VM #687 has been allocated to the host #68
600.30: VM #688 has been allocated to the host #68
600.30: VM #689 has been allocated to the host #68
600.30: VM #690 has been allocated to the host #69
600.30: VM #691 has been allocated to the host #69
600.30: VM #692 has been allocated to the host #69
600.30: VM #693 has been allocated to the host #69
600.30: VM #694 has been allocated to the host #69
600.30: VM #695 has been allocated to the host #69
600.30: VM #696 has been allocated to the host #69
600.30: VM #697 has been allocated to the host #69
600.30: VM #698 has been allocated to the host #69
600.30: VM #699 has been allocated to the host #69
600.30: VM #700 has been allocated to the host #70
600.30: VM #701 has been allocated to the host #70
600.30: VM #702 has been allocated to the host #70
600.30: VM #703 has been allocated to the host #70
600.30: VM #704 has been allocated to the host #70
600.30: VM #705 has been allocated to the host #70
600.30: VM #706 has been allocated to the host #70
600.30: VM #707 has been allocated to the host #70
600.30: VM #708 has been allocated to the host #70
600.30: VM #709 has been allocated to the host #70
600.30: VM #710 has been allocated to the host #71
600.30: VM #711 has been allocated to the host #71
600.30: VM #712 has been allocated to the host #71
600.30: VM #713 has been allocated to the host #71
600.30: VM #714 has been allocated to the host #71
600.30: VM #715 has been allocated to the host #71
600.30: VM #716 has been allocated to the host #71
600.30: VM #717 has been allocated to the host #71
600.30: VM #718 has been allocated to the host #71
600.30: VM #719 has been allocated to the host #71
600.30: VM #720 has been allocated to the host #72
600.30: VM #721 has been allocated to the host #72
600.30: VM #722 has been allocated to the host #72
600.30: VM #723 has been allocated to the host #72
600.30: VM #724 has been allocated to the host #72
600.30: VM #725 has been allocated to the host #72
600.30: VM #726 has been allocated to the host #72
600.30: VM #727 has been allocated to the host #72
600.30: VM #728 has been allocated to the host #72
600.30: VM #729 has been allocated to the host #72
600.30: VM #730 has been allocated to the host #73
600.30: VM #731 has been allocated to the host #73
600.30: VM #732 has been allocated to the host #73
600.30: VM #733 has been allocated to the host #73
600.30: VM #734 has been allocated to the host #73
600.30: VM #735 has been allocated to the host #73
600.30: VM #736 has been allocated to the host #73
600.30: VM #737 has been allocated to the host #73
600.30: VM #738 has been allocated to the host #73
600.30: VM #739 has been allocated to the host #73
600.30: VM #740 has been allocated to the host #74
600.30: VM #741 has been allocated to the host #74
600.30: VM #742 has been allocated to the host #74
600.30: VM #743 has been allocated to the host #74
600.30: VM #744 has been allocated to the host #74
600.30: VM #745 has been allocated to the host #74
600.30: VM #746 has been allocated to the host #74
600.30: VM #747 has been allocated to the host #74
600.30: VM #748 has been allocated to the host #74
600.30: VM #749 has been allocated to the host #74
600.30: VM #750 has been allocated to the host #75
600.30: VM #751 has been allocated to the host #75
600.30: VM #752 has been allocated to the host #75
600.30: VM #753 has been allocated to the host #75
600.30: VM #754 has been allocated to the host #75
600.30: VM #755 has been allocated to the host #75
600.30: VM #756 has been allocated to the host #75
600.30: VM #757 has been allocated to the host #75
600.30: VM #758 has been allocated to the host #75
600.30: VM #759 has been allocated to the host #75
600.30: VM #760 has been allocated to the host #76
600.30: VM #761 has been allocated to the host #76
600.30: VM #762 has been allocated to the host #76
600.30: VM #763 has been allocated to the host #76
600.30: VM #764 has been allocated to the host #76
600.30: VM #765 has been allocated to the host #76
600.30: VM #766 has been allocated to the host #76
600.30: VM #767 has been allocated to the host #76
600.30: VM #768 has been allocated to the host #76
600.30: VM #769 has been allocated to the host #76
600.30: VM #770 has been allocated to the host #77
600.30: VM #771 has been allocated to the host #77
600.30: VM #772 has been allocated to the host #77
600.30: VM #773 has been allocated to the host #77
600.30: VM #774 has been allocated to the host #77
600.30: VM #775 has been allocated to the host #77
600.30: VM #776 has been allocated to the host #77
600.30: VM #777 has been allocated to the host #77
600.30: VM #778 has been allocated to the host #77
600.30: VM #779 has been allocated to the host #77
600.30: VM #780 has been allocated to the host #78
600.30: VM #781 has been allocated to the host #78
600.30: VM #782 has been allocated to the host #78
600.30: VM #783 has been allocated to the host #78
600.30: VM #784 has been allocated to the host #78
600.30: VM #785 has been allocated to the host #78
600.30: VM #786 has been allocated to the host #78
600.30: VM #787 has been allocated to the host #78
600.30: VM #788 has been allocated to the host #78
600.30: VM #789 has been allocated to the host #78
600.30: VM #790 has been allocated to the host #79
600.30: VM #791 has been allocated to the host #79
600.30: VM #792 has been allocated to the host #79
600.30: VM #793 has been allocated to the host #79
600.30: VM #794 has been allocated to the host #79
600.30: VM #795 has been allocated to the host #79
600.30: VM #796 has been allocated to the host #79
600.30: VM #797 has been allocated to the host #79
600.30: VM #798 has been allocated to the host #79
600.30: VM #799 has been allocated to the host #79
600.30: VM #800 has been allocated to the host #80
600.30: VM #801 has been allocated to the host #80
600.30: VM #802 has been allocated to the host #80
600.30: VM #803 has been allocated to the host #80
600.30: VM #804 has been allocated to the host #80
600.30: VM #805 has been allocated to the host #80
600.30: VM #806 has been allocated to the host #80
600.30: VM #807 has been allocated to the host #80
600.30: VM #808 has been allocated to the host #80
600.30: VM #809 has been allocated to the host #80
600.30: VM #810 has been allocated to the host #81
600.30: VM #811 has been allocated to the host #81
600.30: VM #812 has been allocated to the host #81
600.30: VM #813 has been allocated to the host #81
600.30: VM #814 has been allocated to the host #81
600.30: VM #815 has been allocated to the host #81
600.30: VM #816 has been allocated to the host #81
600.30: VM #817 has been allocated to the host #81
600.30: VM #818 has been allocated to the host #81
600.30: VM #819 has been allocated to the host #81
600.30: VM #820 has been allocated to the host #82
600.30: VM #821 has been allocated to the host #82
600.30: VM #822 has been allocated to the host #82
600.30: VM #823 has been allocated to the host #82
600.30: VM #824 has been allocated to the host #82
600.30: VM #825 has been allocated to the host #82
600.30: VM #826 has been allocated to the host #82
600.30: VM #827 has been allocated to the host #82
600.30: VM #828 has been allocated to the host #82
600.30: VM #829 has been allocated to the host #82
600.30: VM #830 has been allocated to the host #83
600.30: VM #831 has been allocated to the host #83
600.30: VM #832 has been allocated to the host #83
600.30: VM #833 has been allocated to the host #83
600.30: VM #834 has been allocated to the host #83
600.30: VM #835 has been allocated to the host #83
600.30: VM #836 has been allocated to the host #83
600.30: VM #837 has been allocated to the host #83
600.30: VM #838 has been allocated to the host #83
600.30: VM #839 has been allocated to the host #83
600.30: VM #840 has been allocated to the host #84
600.30: VM #841 has been allocated to the host #84
600.30: VM #842 has been allocated to the host #84
600.30: VM #843 has been allocated to the host #84
600.30: VM #844 has been allocated to the host #84
600.30: VM #845 has been allocated to the host #84
600.30: VM #846 has been allocated to the host #84
600.30: VM #847 has been allocated to the host #84
600.30: VM #848 has been allocated to the host #84
600.30: VM #849 has been allocated to the host #84
600.30: VM #850 has been allocated to the host #85
600.30: VM #851 has been allocated to the host #85
600.30: VM #852 has been allocated to the host #85
600.30: VM #853 has been allocated to the host #85
600.30: VM #854 has been allocated to the host #85
600.30: VM #855 has been allocated to the host #85
600.30: VM #856 has been allocated to the host #85
600.30: VM #857 has been allocated to the host #85
600.30: VM #858 has been allocated to the host #85
600.30: VM #859 has been allocated to the host #85
600.30: VM #860 has been allocated to the host #86
600.30: VM #861 has been allocated to the host #86
600.30: VM #862 has been allocated to the host #86
600.30: VM #863 has been allocated to the host #86
600.30: VM #864 has been allocated to the host #86
600.30: VM #865 has been allocated to the host #86
600.30: VM #866 has been allocated to the host #86
600.30: VM #867 has been allocated to the host #86
